name,system,score,NonSecreted.prob,T1SE.prob,T2SE.prob,T3SE.prob,T4SE.prob,T6SE.prob,length
GCF_028370175.1|WP_000008496.1,VI,0.5087,0.4716,0.0067,0.0023,0.0078,0.003,0.5087,129
GCF_028370175.1|WP_000030336.1,VI,0.9989,1e-04,0.0002,0.0,0.0008,0.0,0.9989,270
GCF_028370175.1|WP_000064570.1,VI,0.7392,0.0012,0.0817,0.01,0.1671,0.0008,0.7392,116
GCF_028370175.1|WP_000066269.1,VI,0.7955,0.1882,0.0067,0.0003,0.0057,0.0035,0.7955,59
GCF_028370175.1|WP_000086293.1,VI,0.5603,0.2122,0.0928,0.0175,0.0264,0.0909,0.5603,54
GCF_028370175.1|WP_000120881.1,VI,0.8198,0.026,0.11,0.0025,0.0187,0.023,0.8198,100
GCF_028370175.1|WP_000130804.1,VI,0.9489,0.0311,0.0011,0.0004,0.0019,0.0166,0.9489,113
GCF_028370175.1|WP_000176707.1,VI,0.8468,0.0134,0.0445,0.015,0.0782,0.002,0.8468,481
GCF_028370175.1|WP_000183423.1,VI,0.9122,0.0768,0.0033,0.0003,0.0058,0.0016,0.9122,112
GCF_028370175.1|WP_000209674.1,VI,0.4159,0.3545,0.0257,0.0127,0.0027,0.1886,0.4159,503
GCF_028370175.1|WP_000217480.1,VI,0.806,0.0446,0.1068,0.0061,0.0213,0.0151,0.806,592
GCF_028370175.1|WP_000218440.1,VI,0.9678,0.0267,0.001,1e-04,1e-04,0.0044,0.9678,212
GCF_028370175.1|WP_000277446.1,VI,0.9993,0.0002,0.0003,1e-04,1e-04,0.0,0.9993,132
GCF_028370175.1|WP_000371040.1,VI,0.6716,0.2558,0.005,0.0017,0.0007,0.0652,0.6716,253
GCF_028370175.1|WP_000524213.1,VI,0.9962,0.0007,0.0016,0.0003,0.001,0.0002,0.9962,122
GCF_028370175.1|WP_000524214.1,VI,0.9954,0.0007,0.0016,0.0003,0.0019,0.0002,0.9954,122
GCF_028370175.1|WP_000537345.1,VI,0.7957,0.0072,0.0217,0.0012,0.1622,0.012,0.7957,254
GCF_028370175.1|WP_000539744.1,VI,0.9955,0.0028,0.0011,0.0003,0.0002,0.0,0.9955,122
GCF_028370175.1|WP_000539748.1,VI,0.996,0.0023,0.0012,0.0003,0.0002,0.0,0.996,122
GCF_028370175.1|WP_000578498.1,VI,0.5185,0.3661,0.0034,0.002,0.0014,0.1086,0.5185,169
GCF_028370175.1|WP_000587862.1,VI,0.9922,0.0019,0.0015,0.0008,0.0023,0.0013,0.9922,169
GCF_028370175.1|WP_000650375.1,VI,0.8111,0.071,0.0798,0.0022,0.0186,0.0173,0.8111,93
GCF_028370175.1|WP_000701849.1,VI,0.7134,0.0052,0.0062,0.0012,0.1694,0.1046,0.7134,98
GCF_028370175.1|WP_000835153.1,VI,0.9359,0.0323,0.0003,1e-04,0.0223,0.0091,0.9359,120
GCF_028370175.1|WP_000835156.1,VI,0.8916,0.046,0.0004,0.0002,0.052,0.0097,0.8916,120
GCF_028370175.1|WP_000852828.1,VI,0.8204,0.0058,0.0888,0.0258,0.0587,0.0005,0.8204,256
GCF_028370175.1|WP_000863716.1,VI,0.9915,0.0017,0.0044,0.0008,0.0014,0.0002,0.9915,217
GCF_028370175.1|WP_000876111.1,VI,0.7272,0.0831,0.0011,0.0004,0.0034,0.1847,0.7272,154
GCF_028370175.1|WP_000991941.1,VI,0.8854,0.033,0.0049,0.0004,0.0026,0.0738,0.8854,235
GCF_028370175.1|WP_001022505.1,VI,0.887,0.087,0.0009,0.0008,0.0057,0.0187,0.887,298
GCF_028370175.1|WP_001092426.1,VI,0.3402,0.2705,0.0865,0.0128,0.1881,0.1019,0.3402,175
GCF_028370175.1|WP_001108877.1,VI,0.9975,0.0004,0.0004,0.0,0.0012,0.0004,0.9975,267
GCF_028370175.1|WP_001167468.1,VI,0.9615,0.0011,0.0008,1e-04,0.0325,0.004,0.9615,297
GCF_028370175.1|WP_001185578.1,VI,0.465,0.2525,0.0036,0.0019,0.1798,0.0971,0.465,171
GCF_028370175.1|WP_001185605.1,VI,0.4153,0.2288,0.0036,0.0016,0.1792,0.1715,0.4153,171
GCF_028370175.1|WP_001187719.1,VI,0.9447,0.0003,0.0017,0.0002,0.0528,0.0004,0.9447,215
GCF_028370175.1|WP_001197968.1,VI,0.601,0.3465,0.0047,0.0002,0.001,0.0466,0.601,62
GCF_028370175.1|WP_001258304.1,VI,0.6334,0.1583,0.0015,0.0184,0.0415,0.1469,0.6334,108
GCF_028370175.1|WP_001272161.1,VI,0.5066,0.4056,0.001,0.0006,1e-04,0.0861,0.5066,376
GCF_028370175.1|WP_001284999.1,VI,0.9114,0.0206,0.0556,0.0064,0.0059,0.0002,0.9114,365
GCF_028370175.1|WP_001288394.1,VI,0.3673,0.2626,0.0465,0.005,0.0779,0.2407,0.3673,74
GCF_000419405.1|WP_000002408.1,VI,0.7879,0.0536,0.1419,0.0096,0.0063,0.0007,0.7879,392
GCF_000419405.1|WP_000048052.1,VI,0.9302,0.0046,0.0069,0.0036,0.044,0.0108,0.9302,335
GCF_000419405.1|WP_000064593.1,VI,0.596,0.0007,0.1019,0.0146,0.2858,0.001,0.596,117
GCF_000419405.1|WP_000086294.1,VI,0.546,0.2318,0.0861,0.0165,0.0262,0.0935,0.546,54
GCF_000419405.1|WP_000105905.1,VI,0.954,0.0323,0.0023,0.0002,0.0095,0.0018,0.954,110
GCF_000419405.1|WP_000120883.1,VI,0.7557,0.1163,0.0593,0.0017,0.0124,0.0545,0.7557,100
GCF_000419405.1|WP_000122217.1,VI,0.9258,0.0226,0.0082,0.0009,0.0007,0.0418,0.9258,787
GCF_000419405.1|WP_000147323.1,VI,0.7806,0.1022,0.0041,0.0006,0.0064,0.1061,0.7806,135
GCF_000419405.1|WP_000200038.1,VI,0.3074,0.2284,0.0916,0.0142,0.296,0.0623,0.3074,61
GCF_000419405.1|WP_000217477.1,VI,0.8196,0.0345,0.1105,0.006,0.0195,0.0099,0.8196,592
GCF_000419405.1|WP_000218438.1,VI,0.9581,0.0361,0.001,1e-04,1e-04,0.0046,0.9581,213
GCF_000419405.1|WP_000221866.1,VI,0.9366,0.0015,0.0543,0.0032,0.0044,1e-04,0.9366,139
GCF_000419405.1|WP_000277448.1,VI,0.9994,0.0002,0.0002,1e-04,1e-04,0.0,0.9994,132
GCF_000419405.1|WP_000462878.1,VI,0.6891,0.2544,0.0015,0.0005,0.0015,0.0531,0.6891,130
GCF_000419405.1|WP_000524257.1,VI,0.9956,0.0008,0.0018,0.0002,0.0013,0.0002,0.9956,122
GCF_000419405.1|WP_000539749.1,VI,0.9955,0.0026,0.0014,0.0003,0.0002,0.0,0.9955,122
GCF_000419405.1|WP_000540685.1,VI,0.5689,0.0318,0.0188,0.0022,0.0893,0.2889,0.5689,65
GCF_000419405.1|WP_000594374.1,VI,0.4422,0.2332,0.0072,0.0004,0.0002,0.3169,0.4422,166
GCF_000419405.1|WP_000647826.1,VI,0.777,0.0945,0.0114,0.0024,0.0161,0.0986,0.777,112
GCF_000419405.1|WP_000701850.1,VI,0.7074,0.0041,0.0063,0.0011,0.1822,0.0988,0.7074,98
GCF_000419405.1|WP_000718761.1,VI,0.7423,0.0047,0.0672,0.04,0.1456,1e-04,0.7423,254
GCF_000419405.1|WP_000835160.1,VI,0.9257,0.0366,0.0002,1e-04,0.0288,0.0086,0.9257,120
GCF_000419405.1|WP_000835170.1,VI,0.8853,0.0335,0.0004,0.0002,0.052,0.0286,0.8853,120
GCF_000419405.1|WP_000863714.1,VI,0.9895,0.0028,0.0046,0.0007,0.0022,0.0003,0.9895,217
GCF_000419405.1|WP_000897079.1,VI,0.9885,0.006,0.005,0.0002,0.0003,0.0,0.9885,66
GCF_000419405.1|WP_001022491.1,VI,0.9191,0.0581,0.0009,0.0007,0.0071,0.0141,0.9191,298
GCF_000419405.1|WP_001050367.1,VI,0.4272,0.4211,0.0011,0.0006,0.0108,0.1391,0.4272,221
GCF_000419405.1|WP_001108875.1,VI,0.9978,0.0003,0.0004,0.0,0.0012,0.0003,0.9978,267
GCF_000419405.1|WP_001135549.1,VI,0.4842,0.0024,0.4004,0.027,0.0855,0.0005,0.4842,96
GCF_000419405.1|WP_001187723.1,VI,0.9846,1e-04,0.0012,1e-04,0.0138,0.0002,0.9846,214
